Customer_ID,Customer_Type,Account_Balance,Credit_Score,Tenure_Years,Num_of_Products,Has_Credit_Card,Monthly_Transaction_Count,Estimated_Salary,Is_Active
207,Current,4269099,725,4,1,No,50,3005838,No
208,Basic,2267254,528,15,2,Yes,43,2165996,No
209,Current,3532315,445,1,1,Yes,29,494536,Yes
210,Domiciliary,4480260,320,17,3,No,9,9529106,Yes
211,Current,4289253,786,20,2,Yes,3,2191202,Yes
212,Domiciliary,2189744,637,3,3,No,13,8981445,No
213,Basic,2690197,338,8,4,No,4,3584865,Yes
214,Current,180153,554,14,3,Yes,3,878908,No
215,Fixed Deposit,3713408,713,2,2,Yes,44,1477435,No
216,Domiciliary,1885401,680,5,3,No,28,5620008,Yes
217,Current,1435945,321,10,3,Yes,31,5189353,Yes
218,Fixed Deposit,1790211,596,19,4,No,25,6398309,No
219,Basic,421078,837,8,2,No,36,2980538,No
220,Current,1959010,352,7,4,No,21,5750540,No
221,Current,1124119,494,12,1,Yes,45,9299203,No
222,Current,3272544,726,4,3,No,49,9813189,Yes
223,Current,3088200,643,1,3,Yes,32,6201388,No
224,Basic,4627485,406,10,4,Yes,35,7343701,Yes
225,Current,1457553,385,6,3,Yes,7,7701923,No
226,Basic,3790376,499,12,1,No,28,5217450,Yes
227,Fixed Deposit,2290780,630,7,4,No,26,4627199,No
228,Current,722876,349,12,1,No,50,7937689,No
229,Fixed Deposit,1975625,741,12,2,Yes,13,6341625,No
230,Domiciliary,4896702,703,13,1,Yes,5,440545,Yes
231,Fixed Deposit,1934866,617,14,4,No,3,4378202,Yes
232,Current,1663742,301,3,2,Yes,45,976654,Yes
233,Fixed Deposit,3965917,512,14,4,No,48,8722289,Yes
234,Domiciliary,604946,484,5,4,No,38,5613040,No
235,Fixed Deposit,3754610,659,18,1,Yes,2,7602400,No
236,Fixed Deposit,4901818,,12,3,Yes,7,9620597,Yes
237,Domiciliary,4568599,,4,1,Yes,42,6670280,Yes
238,Fixed Deposit,4958900,487,4,4,Yes,36,7320343,Yes
239,Domiciliary,3861468,320,17,3,Yes,40,1282876,Yes
240,Fixed Deposit,4319473,500,6,2,No,7,7798607,No
241,Domiciliary,2621917,465,13,3,No,22,6953598,No
242,Basic,4063581,362,17,2,No,14,4890146,Yes
243,Fixed Deposit,2481577,441,16,2,No,35,3541266,No
244,Domiciliary,1396037,409,16,1,Yes,20,8833184,No
245,Domiciliary,3321589,333,16,1,No,16,8372296,Yes
246,Current,2303685,465,6,2,Yes,41,8242660,No
247,Fixed Deposit,1913122,378,18,3,Yes,2,8074638,Yes
248,Domiciliary,1453060,402,10,4,Yes,22,5389051,Yes
249,Fixed Deposit,3624210,382,18,2,Yes,43,4335891,No
250,Current,4175464,782,4,4,Yes,23,4432271,Yes
251,Domiciliary,591272,374,13,1,Yes,8,7002451,No
252,Basic,1018694,570,9,4,Yes,17,4301562,No
253,Domiciliary,1798446,609,19,1,Yes,13,7291595,Yes
254,Current,2054975,680,15,2,Yes,31,4418596,Yes
255,Basic,660894,361,14,3,Yes,1,6648309,No
256,Fixed Deposit,135957,738,20,4,No,17,7097534,No
257,Basic,2403373,742,18,1,No,42,5702740,No
258,Basic,3991323,523,1,3,Yes,8,5958168,Yes
259,Domiciliary,1185648,604,17,2,No,8,2805556,Yes
260,Basic,3384113,791,3,3,No,41,8798196,Yes
261,Fixed Deposit,3126285,848,15,1,No,26,9610822,No
262,Current,3595766,658,17,2,No,21,2489635,No
263,Basic,2862244,634,20,3,No,41,9808508,Yes
264,Current,1954842,535,15,3,Yes,32,8761382,No
265,Fixed Deposit,801507,673,3,1,Yes,1,7758329,No
266,Fixed Deposit,2158778,368,12,1,Yes,41,2774866,Yes
267,Current,844607,775,3,3,No,3,3081852,Yes
268,Current,27594,418,1,3,Yes,41,6912660,Yes
269,Fixed Deposit,2660820,339,17,1,Yes,14,6397428,No
270,Basic,2427415,733,4,4,No,15,6658613,Yes
271,Basic,664967,729,16,2,No,43,2037467,Yes
272,Fixed Deposit,4441281,453,3,1,No,47,4148392,No
273,Current,3743393,348,5,2,No,6,179798,No
274,Domiciliary,3742834,593,13,2,Yes,4,271943,Yes
275,Current,2982408,755,19,1,Yes,44,7594281,Yes
276,Current,222119,675,11,2,No,1,4166953,No
277,Current,471964,614,15,1,Yes,8,2880119,Yes
278,Current,1666430,437,3,4,No,45,3103904,Yes
279,Current,2554599,418,16,2,Yes,35,510316,Yes
280,Basic,1837567,835,2,3,No,46,3114064,No
281,Domiciliary,4846914,760,1,3,No,15,9794150,No
282,Fixed Deposit,1989599,658,20,4,Yes,20,4752285,No
283,Domiciliary,4231404,419,9,3,No,20,9668738,Yes
284,Fixed Deposit,1175929,378,14,3,No,3,4484933,Yes
285,Domiciliary,3546979,406,1,3,Yes,42,7080235,Yes
286,Basic,355473,581,8,4,No,13,4845709,Yes
287,Current,1584376,358,2,4,Yes,39,2771473,Yes
288,Basic,1317009,758,10,1,No,45,4766717,No
289,Basic,35457,796,3,3,No,25,1344615,No
290,Domiciliary,3950155,641,6,3,No,37,6924687,No
291,Domiciliary,1555675,781,7,3,Yes,38,8605154,Yes
292,Fixed Deposit,3885439,493,20,1,Yes,2,2664204,No
293,Basic,4730978,527,7,1,No,39,6485925,Yes
294,Fixed Deposit,3558930,767,13,3,No,38,4576384,No
295,Current,137881,359,5,2,No,35,9821331,Yes
296,Domiciliary,3559693,506,17,1,No,49,5907559,Yes
297,Domiciliary,1955349,580,14,1,No,43,1759053,No
298,Fixed Deposit,3164420,808,8,3,No,21,1689663,Yes
299,Basic,2974525,598,7,2,No,6,1403941,Yes
300,Domiciliary,433183,709,20,4,No,10,1429784,Yes
301,Fixed Deposit,141726,466,9,4,Yes,33,8448108,No
302,Fixed Deposit,130047,681,20,2,Yes,10,5114838,Yes
303,Fixed Deposit,4074504,579,19,1,Yes,47,1500685,No
304,Domiciliary,4891584,368,5,3,Yes,11,7204626,Yes
305,Fixed Deposit,426004,322,17,1,Yes,20,7096067,No
306,Fixed Deposit,2980315,737,15,3,Yes,5,9222312,Yes
307,Current,2979468,308,12,3,No,2,9215437,No
308,Basic,2580634,396,1,2,No,46,1149047,Yes
309,Fixed Deposit,2529924,404,14,4,Yes,17,6680956,No
310,Current,2983391,848,6,4,Yes,39,9156686,No
311,Current,2399286,379,4,4,Yes,26,428432,No
312,Domiciliary,1357714,356,13,3,No,27,3469790,No
313,Domiciliary,108787,805,20,1,No,23,2591083,No
314,Basic,2149466,814,4,2,Yes,19,3420522,Yes
315,Fixed Deposit,4730884,373,7,2,No,41,5685430,No
316,Domiciliary,578541,511,8,2,No,45,4370024,No
317,Basic,3180390,577,20,3,Yes,36,9935986,No
318,Current,4171579,313,10,4,Yes,5,7069820,Yes
319,Basic,,332,8,4,Yes,12,1445515,No
320,Fixed Deposit,308713,516,13,4,No,7,7557805,Yes
321,Basic,2873407,800,2,4,No,42,6104792,No
322,Fixed Deposit,2715101,675,20,3,Yes,18,5904763,Yes
323,Fixed Deposit,4715865,379,16,1,Yes,34,7397644,No
324,Basic,879764,744,8,1,Yes,17,8183320,Yes
325,Basic,4307384,801,11,1,No,22,5326978,No
326,Current,1605765,629,13,4,No,13,6698702,Yes
327,Current,2263844,684,10,1,Yes,33,5901035,Yes
328,Fixed Deposit,191661,586,5,1,No,0,2987759,Yes
329,Basic,4307656,813,4,2,No,27,4454388,Yes
330,Basic,652063,843,17,1,No,4,4741415,No
331,Fixed Deposit,2671283,433,18,3,Yes,6,2893640,Yes
332,Current,2025552,813,3,2,No,0,6201347,No
333,Current,2458018,681,7,1,Yes,35,9537145,Yes
334,Domiciliary,1507456,704,1,4,Yes,10,973403,No
335,Current,458193,317,2,2,Yes,29,9219250,No
336,Current,3713332,309,1,3,Yes,5,7599728,No
337,Fixed Deposit,2600015,328,3,4,No,18,2504219,No
338,Current,4560626,601,10,3,No,49,5537887,Yes
339,Current,4040872,318,15,1,No,17,1748506,Yes
340,Current,1052285,541,13,2,No,2,3164134,Yes
341,Fixed Deposit,1775705,707,19,2,Yes,38,6784655,No
342,Fixed Deposit,676455,640,4,3,No,39,360175,No
343,Fixed Deposit,3156504,592,19,4,No,20,6105115,No
344,Current,2128691,493,20,1,Yes,40,7196681,No
345,Domiciliary,2160772,412,12,3,No,31,9377987,Yes
346,Basic,4991625,387,20,3,No,2,4200589,No
347,Basic,821573,394,16,4,Yes,33,6281886,No
348,Fixed Deposit,1545596,455,16,3,Yes,36,3020045,No
349,Current,3662668,740,3,2,Yes,26,2899803,Yes
350,Domiciliary,3625082,784,7,3,Yes,5,6969994,Yes
351,Current,4350256,621,14,2,No,19,9117830,Yes
352,Basic,2274881,360,15,3,Yes,37,7328706,Yes
353,Basic,6215,777,11,2,Yes,50,5085333,No
354,Domiciliary,518947,832,3,2,Yes,43,530471,Yes
355,Basic,4736684,386,16,1,No,2,4060412,No
356,Basic,4257659,536,2,1,Yes,39,3354778,No
357,Domiciliary,3993502,393,19,1,No,49,7494744,No
358,Domiciliary,4624786,470,6,2,No,3,3239516,No
359,Fixed Deposit,2293307,732,20,3,No,45,9725522,No
360,Fixed Deposit,607415,664,20,2,Yes,23,8557909,Yes
361,Fixed Deposit,1622407,799,15,4,Yes,36,7918401,No
362,Domiciliary,3665174,748,2,3,No,18,5116032,Yes
363,Fixed Deposit,3105989,527,17,3,Yes,10,4441585,No
364,Fixed Deposit,2762570,480,2,2,Yes,24,8977328,No
365,Current,2725634,737,19,4,No,47,2870558,Yes
366,Domiciliary,2247506,441,6,2,No,27,3414511,No
367,Domiciliary,1929192,356,2,2,No,8,4297509,Yes
368,Current,3593316,788,16,4,No,27,1694825,No
369,Basic,814509,566,7,3,No,47,1590848,Yes
370,Domiciliary,2930483,353,10,4,No,8,578531,Yes
371,Domiciliary,4705722,727,8,2,No,50,9243981,No
372,Fixed Deposit,3615118,741,1,1,No,46,2580683,Yes
373,Fixed Deposit,323284,652,3,4,No,32,7277444,No
374,Current,2032088,,5,4,Yes,11,2864680,No
375,Current,1964419,817,20,2,Yes,11,805188,No
376,Fixed Deposit,224726,751,20,1,No,47,9612291,No
377,Current,3123932,356,7,3,No,21,1418153,Yes
378,Domiciliary,3888359,350,6,1,No,45,662020,Yes
379,Basic,3743740,535,17,4,Yes,49,427601,Yes
380,Domiciliary,695859,712,5,3,Yes,48,8586504,Yes
381,Current,923465,848,10,4,No,50,2501182,Yes
382,Current,3484847,454,14,4,No,45,6943276,Yes
383,Current,3398438,776,3,3,No,26,9939292,No
384,Current,1287086,576,2,3,No,29,6278477,No
385,Current,523041,345,19,1,No,50,4143640,No
386,Fixed Deposit,3309780,746,16,3,Yes,15,4918209,No
387,Basic,725739,737,16,1,Yes,21,5031217,Yes
388,Domiciliary,1906707,538,5,3,No,11,118465,No
389,Current,1535982,451,12,1,No,45,1167534,No
390,Current,3678798,493,4,1,No,18,6962596,No
391,Current,2679400,809,12,4,No,44,7526126,No
392,Fixed Deposit,1058588,769,20,3,No,2,6100772,No
393,Domiciliary,1441615,347,2,1,No,24,9943172,No
394,Current,2548002,412,2,4,No,9,3127732,Yes
395,Current,491922,681,18,1,Yes,28,6186758,No
396,Current,4808523,586,8,1,Yes,20,4424447,Yes
397,Current,241197,683,2,2,Yes,34,8416421,No
398,Current,1517464,673,5,4,Yes,33,3609307,No
399,Fixed Deposit,2676985,733,20,2,No,32,8614032,Yes
400,Fixed Deposit,2092260,459,7,2,No,28,8617581,No
401,Fixed Deposit,471320,485,1,2,No,34,4470234,No
402,Basic,943875,568,12,3,No,34,1383686,Yes
403,Fixed Deposit,4771217,700,20,3,Yes,21,3296868,Yes
404,Fixed Deposit,1378897,420,17,2,Yes,25,5861519,No
405,Fixed Deposit,3687209,639,11,1,No,9,6253383,No
406,Domiciliary,2965507,766,18,3,Yes,2,6100759,No
407,Domiciliary,144729,715,12,3,Yes,8,8375919,Yes
408,Domiciliary,2220598,506,12,2,Yes,11,4262778,Yes
409,Fixed Deposit,1818112,403,15,2,No,13,6480761,No
410,Current,2646543,704,17,1,No,37,3966142,Yes
411,Current,1411712,517,14,3,Yes,22,9124346,Yes
412,Domiciliary,181757,636,6,1,No,2,8353455,Yes
413,Current,915014,844,17,3,No,4,3868678,No
414,Domiciliary,4992140,555,2,4,No,22,9041408,Yes
415,Domiciliary,1146110,710,9,4,Yes,17,3202690,Yes
416,Fixed Deposit,4672374,606,4,2,Yes,40,8400482,No
417,Basic,3612311,751,1,1,Yes,26,62341,No
418,Fixed Deposit,4821082,380,8,4,No,22,7839875,Yes
419,Basic,902665,676,10,1,No,37,2465978,No
420,Current,2491918,556,9,2,Yes,25,2777494,No
421,Current,58942,706,4,4,No,17,1894861,No
422,Domiciliary,2374484,517,18,3,Yes,32,9109580,Yes
423,Fixed Deposit,3038780,725,1,3,Yes,48,5295833,No
424,Domiciliary,3988189,357,1,3,No,44,1700935,No
425,Current,1818935,723,1,2,Yes,31,9547822,Yes
426,Fixed Deposit,3457613,740,13,1,Yes,25,1794626,Yes
427,Fixed Deposit,1024767,461,14,1,Yes,7,5325230,Yes
428,Fixed Deposit,1933660,822,17,1,No,34,3088972,Yes
429,Basic,4136735,333,9,4,No,12,9645369,No
430,Basic,4946096,677,6,4,Yes,8,4070844,Yes
431,Basic,4846552,629,1,1,No,48,6349883,Yes
432,Fixed Deposit,1039841,306,18,3,No,9,3845261,No
433,Fixed Deposit,1172751,842,8,1,No,4,7511728,No
434,Fixed Deposit,2122960,445,12,2,Yes,46,1561140,No
435,Domiciliary,3605135,691,2,1,No,17,2950740,Yes
436,Basic,4795196,461,7,3,No,15,1653360,Yes
437,Fixed Deposit,4571834,633,19,3,Yes,13,292727,Yes
438,Current,2905529,349,2,3,Yes,30,3674480,Yes
439,Domiciliary,943507,642,7,2,No,39,6215703,Yes
440,Basic,1218180,613,14,4,No,14,5838531,Yes
441,Current,4104439,450,9,3,No,23,3112993,Yes
442,Fixed Deposit,4285059,336,10,3,Yes,6,8957774,Yes
443,Basic,2687073,729,4,2,No,12,5785511,Yes
444,Domiciliary,4680250,377,17,4,No,46,392794,Yes
445,Basic,889199,559,14,1,No,38,291720,No
446,Domiciliary,4797040,425,8,1,Yes,27,4762522,Yes
447,Current,3300537,339,18,2,No,44,2715859,Yes
448,Basic,2684940,814,4,1,No,6,8284914,No
449,Domiciliary,2072816,457,3,4,No,27,9002239,No
450,Basic,2460575,378,16,4,No,26,1199187,Yes
451,Basic,3338626,300,6,3,No,29,6598523,No
452,Fixed Deposit,350251,812,15,3,Yes,21,2006590,No
453,Basic,74276,629,13,4,No,38,8371093,No
454,Basic,2238540,420,17,3,No,49,9248752,Yes
455,Fixed Deposit,4927363,557,17,1,Yes,48,7458174,Yes
456,Domiciliary,3162788,829,1,1,Yes,30,2485777,No
457,Current,818927,749,5,2,No,5,2065403,Yes
458,Basic,1972701,300,6,1,No,18,2505612,Yes
459,Domiciliary,3169450,368,2,4,No,26,6849103,No
460,Current,4341083,329,17,4,No,40,4755587,Yes
461,Basic,1258587,607,7,1,Yes,2,4880859,No
462,Domiciliary,1913406,314,15,1,No,39,6011314,No
463,Domiciliary,1859758,528,8,3,No,6,7727447,Yes
464,Basic,2641971,840,14,1,No,14,4030817,Yes
465,Fixed Deposit,4317387,661,13,4,Yes,36,1678504,No
466,Fixed Deposit,1359629,550,14,4,N,28,1176923,Yes
467,Domiciliary,2117063,379,7,3,N,48,3862701,No
468,Domiciliary,2687068,437,15,2,N,41,2742229,Yes
469,Basic,3524276,699,2,4,Yes,31,2008829,Yes
470,Fixed Deposit,4419339,365,18,3,No,24,6273729,No
