Churn_ID,Customer_ID,Churn_Status,Churn_Reason,Satisfaction_Score,Num_Of_Complaints,Last_Interaction_Date,Churn_Date,Retention_Offer_Made,Retention_Offer_Acceptede
94,94,No,Relocation,8,6,25/03/2022,09/09/2023,No,No
95,95,No,Poor Service,4,2,16/08/2022,09/03/2023,Yes,No
96,96,Yes,Poor Service,6,8,07/12/2023,14/09/2023,No,No
97,97,Yes,Financial Difficulty,1,2,18/04/2024,12/03/2023,No,No
98,98,No,Better Competitor,2,2,15/09/2024,31/01/2024,No,Yes
99,99,No,High Fees,6,6,09/11/2023,04/11/2022,Yes,No
100,100,Yes,Financial Difficulty,8,10,04/06/2023,18/09/2024,No,No
101,101,No,Poor Service,9,7,10/06/2022,26/12/2022,Yes,Yes
102,102,Yes,No Reason Given,6,6,22/12/2022,13/06/2022,No,Yes
103,103,Yes,Financial Difficulty,9,0,21/01/2024,05/03/2023,No,Yes
104,104,Yes,No Reason Given,7,2,01/05/2022,01/06/2024,No,No
105,105,No,High Fees,2,3,26/02/2023,17/07/2023,No,No
106,106,No,Relocation,1,10,26/08/2023,27/04/2023,No,Yes
107,107,Yes,Poor Service,3,5,23/07/2023,14/02/2023,Yes,No
108,108,Yes,Relocation,2,10,17/06/2023,07/11/2024,Yes,Yes
109,109,Yes,Financial Difficulty,3,10,05/01/2024,22/09/2024,No,No
110,110,No,Better Competitor,10,2,07/04/2024,24/03/2022,No,Yes
111,111,Yes,Relocation,2,5,27/01/2024,26/11/2022,No,Yes
112,112,No,No Reason Given,1,1,18/10/2023,20/07/2024,No,Yes
113,113,No,Relocation,6,6,31/08/2024,09/03/2024,Yes,Yes
114,114,No,Poor Service,9,4,09/08/2023,16/04/2024,No,Yes
115,115,Yes,Financial Difficulty,3,9,30/07/2023,01/11/2022,No,Yes
116,116,No,Poor Service,5,10,19/07/2022,11/12/2022,No,Yes
117,117,Yes,Relocation,2,5,07/12/2023,02/11/2023,Yes,No
118,118,No,Financial Difficulty,9,10,24/11/2023,29/10/2022,Yes,No
119,119,No,Poor Service,5,3,17/05/2022,16/10/2023,Yes,No
120,120,No,Better Competitor,5,1,09/06/2022,06/02/2024,Yes,Yes
121,121,Yes,No Reason Given,1,2,14/12/2022,25/06/2024,Yes,Yes
122,122,No,High Fees,2,10,16/03/2022,28/02/2022,No,No
123,123,No,Financial Difficulty,8,7,14/08/2023,15/05/2022,No,No
124,124,No,Relocation,7,10,03/06/2022,28/03/2023,No,No
125,125,Yes,High Fees,7,3,04/05/2022,09/12/2023,No,Yes
126,126,Yes,No Reason Given,3,8,06/12/2023,03/12/2022,No,No
127,127,No,Poor Service,4,5,25/07/2022,02/12/2024,No,No
128,128,No,Relocation,1,0,02/09/2023,01/04/2022,Yes,No
129,129,No,Poor Service,7,4,16/03/2023,29/07/2022,No,No
130,130,No,Poor Service,6,8,22/12/2022,03/07/2022,No,No
131,131,No,High Fees,6,0,01/02/2024,26/04/2024,No,Yes
132,132,Yes,Better Competitor,4,8,22/08/2023,13/08/2022,No,No
133,133,No,Better Competitor,4,8,01/09/2022,11/02/2023,No,Yes
134,134,No,Poor Service,10,8,29/10/2022,15/12/2024,Yes,No
135,135,Yes,No Reason Given,4,8,14/06/2022,14/04/2024,Yes,No
136,136,No,High Fees,8,8,06/04/2024,23/10/2022,Yes,Yes
137,137,No,No Reason Given,8,1,20/06/2023,16/04/2024,No,No
138,138,No,Poor Service,7,7,08/01/2024,31/07/2023,No,No
139,139,Yes,High Fees,6,10,02/05/2022,28/11/2023,No,Yes
140,140,No,Financial Difficulty,1,9,29/04/2022,06/01/2023,No,No
141,141,Yes,No Reason Given,9,7,18/10/2022,20/10/2024,No,No
142,142,Yes,Poor Service,10,0,14/04/2022,20/06/2022,No,No
143,143,No,High Fees,5,1,26/08/2024,02/06/2023,Yes,No
144,144,Yes,Better Competitor,9,3,07/06/2023,19/11/2023,Yes,Yes
145,145,No,Relocation,9,8,28/12/2022,20/09/2023,Yes,No
146,146,No,Better Competitor,7,8,17/02/2023,21/02/2022,No,No
147,147,Yes,Poor Service,1,8,09/05/2024,18/03/2022,Yes,Yes
148,148,No,No Reason Given,7,8,18/08/2022,16/10/2024,Yes,Yes
149,149,Yes,Poor Service,5,3,04/02/2024,04/05/2024,Yes,Yes
150,150,No,Financial Difficulty,4,7,28/09/2024,05/09/2022,No,No
151,151,No,No Reason Given,9,7,16/12/2024,05/12/2022,No,Yes
152,152,Yes,Financial Difficulty,4,1,08/12/2023,07/11/2022,Yes,No
153,153,Yes,Better Competitor,,9,13/03/2022,07/08/2023,Yes,Yes
154,154,No,No Reason Given,,7,13/11/2023,09/04/2022,Yes,Yes
155,155,Yes,No Reason Given,,9,23/04/2022,31/05/2023,Yes,Yes
156,156,Yes,Better Competitor,,2,19/03/2022,08/07/2024,Yes,No
157,157,No,High Fees,9,8,19/06/2024,18/12/2022,No,Yes
158,158,Yes,No Reason Given,10,8,16/03/2024,29/07/2024,Yes,No
159,159,No,No Reason Given,3,4,19/12/2024,14/10/2022,No,No
160,160,No,Better Competitor,5,1,19/04/2024,01/08/2023,Yes,No
161,161,Yes,Better Competitor,8,2,07/09/2023,06/01/2022,No,Yes
162,162,No,Financial Difficulty,2,10,22/07/2024,23/12/2023,No,Yes
163,163,Yes,Poor Service,3,8,16/12/2024,07/12/2024,Yes,No
164,164,Yes,Relocation,10,9,28/03/2024,30/04/2024,No,Yes
165,165,No,Poor Service,6,9,17/06/2022,09/09/2023,No,No
166,166,Yes,Relocation,9,3,26/02/2022,09/08/2024,Yes,No
167,167,No,Poor Service,5,9,05/08/2023,01/10/2024,Yes,No
168,168,Yes,Financial Difficulty,4,7,27/03/2022,11/09/2024,Yes,Yes
169,169,Yes,Better Competitor,4,1,10/12/2023,03/09/2023,Yes,No
170,170,Yes,High Fees,3,0,25/04/2023,29/01/2024,Yes,No
171,171,No,Better Competitor,4,1,21/12/2022,27/03/2023,No,Yes
172,172,Yes,Better Competitor,10,10,28/06/2022,25/10/2022,No,No
173,173,Yes,High Fees,1,5,02/10/2022,26/10/2023,No,No
174,174,No,High Fees,6,0,30/07/2023,04/07/2023,No,Yes
175,175,No,No Reason Given,9,0,19/11/2024,27/08/2022,Yes,Yes
176,176,Yes,Better Competitor,10,5,13/11/2023,17/12/2022,No,Yes
177,177,No,No Reason Given,4,4,04/08/2024,19/05/2022,Yes,Yes
178,178,Yes,High Fees,7,9,22/01/2024,28/05/2022,Yes,No
179,179,Yes,High Fees,2,3,12/06/2023,04/12/2024,No,No
180,180,Yes,Poor Service,2,8,05/11/2024,27/08/2023,No,No
181,181,No,Financial Difficulty,5,2,02/04/2022,10/11/2023,Yes,Yes
182,182,No,High Fees,4,9,30/08/2024,12/09/2023,Yes,Yes
183,183,Yes,No Reason Given,10,2,21/12/2024,10/07/2024,No,No
184,184,No,Relocation,9,7,03/10/2024,09/12/2024,Yes,Yes
185,185,Yes,Financial Difficulty,4,1,28/03/2024,01/09/2024,Yes,Yes
186,186,Yes,Relocation,9,9,15/10/2024,15/11/2023,No,Yes
187,187,Yes,Better Competitor,3,9,06/02/2024,14/03/2023,Yes,No
188,188,Yes,Better Competitor,5,1,08/03/2024,26/07/2023,Yes,No
189,189,Yes,Relocation,8,6,30/08/2023,07/05/2023,No,No
190,190,No,Poor Service,10,8,09/03/2022,23/12/2023,Yes,Yes
191,191,No,High Fees,6,4,31/05/2022,29/11/2023,Yes,Yes
192,192,Yes,Financial Difficulty,3,10,07/03/2022,27/07/2023,No,Yes
193,193,Yes,Relocation,1,3,21/05/2023,21/10/2023,Yes,Yes
194,194,No,,5,6,14/08/2023,20/01/2022,Yes,Yes
195,195,No,,7,3,21/12/2023,06/12/2023,Yes,Yes
196,196,No,,1,4,23/09/2024,15/01/2024,No,Yes
197,197,No,Poor Service,8,8,13/10/2022,19/10/2024,No,No
198,198,Yes,No Reason Given,7,7,12/05/2024,03/11/2023,Yes,Yes
199,199,No,High Fees,2,2,29/03/2022,06/07/2024,No,No
200,200,Yes,High Fees,2,4,25/05/2022,15/10/2023,Yes,No
201,201,No,High Fees,4,4,22/01/2023,06/06/2022,No,No
202,202,No,Better Competitor,2,5,30/08/2022,14/12/2022,No,No
203,203,No,No Reason Given,7,9,08/01/2022,08/06/2023,Yes,No
204,204,Yes,No Reason Given,7,10,11/06/2024,26/02/2022,No,No
205,205,No,Poor Service,1,10,15/03/2024,29/05/2022,Yes,No
206,206,Yes,Poor Service,8,7,03/02/2024,30/05/2022,No,No
207,207,Yes,No Reason Given,7,0,11/02/2023,20/07/2024,No,No
208,208,No,Better Competitor,6,9,31/08/2022,19/07/2023,No,No
209,209,No,Poor Service,1,8,05/02/2023,26/05/2022,Yes,No
210,210,No,Relocation,8,3,14/06/2023,09/04/2024,No,Yes
211,211,Yes,High Fees,7,0,24/12/2023,05/08/2023,No,Yes
212,212,No,Better Competitor,10,5,26/08/2022,16/08/2024,Yes,Yes
213,213,Yes,High Fees,1,3,19/03/2023,15/08/2024,Yes,No
214,214,Yes,Poor Service,1,6,21/06/2023,27/10/2024,No,No
215,215,Yes,Poor Service,4,4,01/12/2024,17/07/2022,No,No
216,216,No,Relocation,9,9,22/11/2022,15/01/2024,No,Yes
217,217,Yes,No Reason Given,2,9,22/09/2022,04/06/2023,Yes,No
218,218,No,Poor Service,7,5,16/01/2023,30/05/2022,No,Yes
219,219,No,Financial Difficulty,1,1,03/10/2022,27/09/2023,Yes,Yes
220,220,No,No Reason Given,8,5,08/02/2022,29/06/2022,Yes,Yes
221,221,Yes,Financial Difficulty,3,1,01/12/2022,10/05/2024,No,No
222,222,No,No Reason Given,5,1,23/03/2022,17/10/2024,No,No
223,223,Yes,Better Competitor,3,9,06/09/2023,11/07/2023,No,Yes
224,224,Yes,Better Competitor,5,1,31/03/2024,22/03/2023,Yes,No
225,225,No,No Reason Given,4,0,30/05/2023,22/08/2022,Yes,Yes
226,226,No,Poor Service,4,5,20/03/2024,28/02/2024,No,Yes
227,227,Yes,High Fees,8,7,23/09/2024,10/09/2023,No,No
228,228,Yes,Poor Service,9,6,26/06/2022,29/09/2024,No,No
229,229,No,Poor Service,2,0,03/04/2023,08/10/2023,No,Yes
230,230,Yes,High Fees,3,9,18/11/2024,25/07/2024,No,Yes
231,231,Yes,Poor Service,7,4,27/05/2022,28/12/2024,No,Yes
232,232,No,Relocation,10,7,23/05/2022,08/12/2024,Yes,No
233,233,Yes,Better Competitor,10,8,22/11/2024,22/01/2023,Yes,Yes
234,234,No,High Fees,6,5,28/03/2022,12/03/2022,Yes,No
235,235,No,No Reason Given,2,1,26/06/2024,28/05/2023,Yes,No
236,236,Yes,Poor Service,2,6,21/06/2023,01/08/2022,No,Yes
237,237,No,Relocation,4,3,13/05/2024,13/05/2024,Yes,No
238,238,Yes,Poor Service,4,3,23/05/2022,23/08/2022,No,Yes
239,239,No,No Reason Given,3,6,01/11/2022,25/09/2023,No,No
240,240,No,Poor Service,5,10,02/04/2023,28/12/2024,Yes,Yes
241,241,No,No Reason Given,7,8,03/10/2024,02/03/2022,No,No
242,242,No,Financial Difficulty,5,2,27/08/2022,26/12/2022,No,Yes
243,243,No,Financial Difficulty,10,6,02/01/2023,07/04/2023,Yes,No
244,244,No,High Fees,10,0,01/07/2022,05/07/2022,Yes,No
245,245,Yes,Relocation,4,2,07/04/2023,25/08/2023,Yes,Yes
246,246,No,Poor Service,5,10,23/12/2022,13/06/2022,Yes,No
247,247,Yes,Poor Service,2,1,10/03/2024,06/05/2023,Yes,Yes
248,248,No,High Fees,1,6,09/11/2023,05/06/2023,No,No
249,249,Yes,No Reason Given,7,6,05/01/2024,14/05/2024,No,Yes
250,250,Yes,Better Competitor,4,1,28/07/2022,21/06/2023,No,Yes
251,251,No,No Reason Given,1,6,19/10/2024,03/05/2023,No,No
252,252,No,Relocation,10,7,02/02/2022,01/10/2022,No,Yes
253,253,No,Poor Service,1,3,10/10/2022,18/09/2022,Yes,No
254,254,Yes,Relocation,8,3,24/08/2023,27/12/2023,No,Yes
255,255,No,Financial Difficulty,1,4,06/05/2023,15/04/2022,No,Yes
256,256,No,High Fees,5,9,03/05/2024,11/08/2022,Yes,No
257,257,Yes,Poor Service,9,9,07/05/2022,15/03/2023,Yes,Yes
258,258,Yes,Financial Difficulty,4,5,28/09/2023,27/08/2024,Yes,Yes
259,259,Yes,Poor Service,6,2,21/05/2022,02/09/2022,No,Yes
260,260,No,Relocation,3,5,10/11/2022,10/04/2024,Yes,No
261,261,No,Better Competitor,1,5,15/07/2022,09/12/2024,No,Yes
262,262,Yes,No Reason Given,3,7,21/12/2022,20/12/2024,Yes,No
263,263,Yes,Relocation,10,7,10/05/2023,06/02/2024,No,Yes
264,264,Yes,Poor Service,5,10,19/06/2022,29/12/2023,Yes,No
265,265,No,No Reason Given,2,10,05/06/2023,30/03/2023,Yes,Yes
266,266,No,Better Competitor,9,7,24/01/2022,23/02/2024,No,No
267,267,No,Better Competitor,10,10,05/11/2022,23/07/2023,No,Yes
268,268,Yes,Relocation,9,6,08/08/2022,21/04/2022,No,Yes
269,269,Yes,Poor Service,6,5,19/05/2023,23/11/2022,No,No
270,270,Yes,High Fees,9,10,18/07/2022,30/05/2023,No,Yes
271,271,Yes,Poor Service,9,7,21/03/2024,06/08/2022,No,No
272,272,No,Better Competitor,8,6,24/07/2024,10/01/2024,No,Yes
273,273,No,Better Competitor,2,9,10/02/2024,19/12/2023,No,No
274,274,Yes,Relocation,5,7,01/11/2024,11/05/2023,No,No
275,275,Yes,High Fees,1,4,29/05/2023,09/10/2023,No,Yes
276,276,No,Relocation,4,0,16/05/2023,24/10/2022,Yes,Yes
277,277,Yes,Relocation,4,10,20/10/2024,25/06/2022,Yes,Yes
278,278,Yes,Better Competitor,2,10,02/11/2022,24/12/2024,Yes,Yes
279,279,No,High Fees,3,1,09/05/2022,26/03/2022,No,No
280,280,No,Financial Difficulty,5,10,28/03/2024,10/12/2022,No,No
281,281,Yes,Better Competitor,1,9,16/10/2023,08/04/2023,No,No
282,282,No,Better Competitor,2,2,18/01/2024,04/10/2024,Yes,No
283,283,Yes,High Fees,9,1,20/03/2024,12/01/2024,No,No
284,284,No,Financial Difficulty,6,2,30/11/2022,22/09/2023,Yes,Yes
285,285,Yes,No Reason Given,1,5,05/11/2024,22/02/2024,Yes,No
286,286,Yes,Better Competitor,6,9,08/10/2024,17/02/2022,No,Yes
287,287,No,Relocation,8,3,05/12/2022,31/07/2023,Yes,Yes
288,288,Yes,Poor Service,6,8,10/04/2023,23/09/2024,No,No
289,289,Yes,Financial Difficulty,7,8,26/12/2023,02/08/2024,Yes,Yes
290,290,Yes,Financial Difficulty,8,2,15/07/2023,05/03/2022,Yes,Yes
291,291,Yes,Relocation,10,6,29/05/2023,26/09/2024,No,No
292,292,No,Better Competitor,5,4,02/07/2023,24/08/2024,No,Yes
293,293,No,Relocation,1,4,13/06/2024,05/10/2024,No,Yes
294,294,Yes,Relocation,9,6,19/09/2024,17/03/2023,Yes,Yes
295,295,Yes,Better Competitor,10,10,18/07/2024,10/02/2023,Yes,No
296,296,Yes,Better Competitor,8,5,14/07/2024,15/02/2023,No,No
297,297,No,Better Competitor,7,3,05/08/2022,02/08/2024,No,Yes
298,298,Yes,No Reason Given,7,5,29/12/2024,30/09/2023,Yes,No
299,299,No,Poor Service,10,9,07/11/2024,14/05/2023,Yes,No
300,300,No,Financial Difficulty,4,2,07/11/2023,18/02/2024,Yes,No
301,301,No,Financial Difficulty,1,9,02/06/2024,27/10/2023,No,Yes
302,302,No,Relocation,5,8,26/02/2022,15/11/2024,No,Yes
303,303,Yes,High Fees,9,3,19/07/2023,20/09/2024,No,Yes
304,304,No,Poor Service,1,6,10/08/2024,25/05/2022,No,Yes
305,305,No,Better Competitor,9,2,05/12/2022,19/09/2024,No,Yes
306,306,Yes,High Fees,4,4,15/07/2023,15/08/2022,No,No
307,307,No,No Reason Given,6,10,20/11/2023,16/01/2023,Yes,No
308,308,No,Relocation,8,0,02/07/2024,05/10/2022,Yes,Yes
309,309,Yes,Financial Difficulty,8,3,07/02/2023,25/01/2024,Yes,No
310,310,Yes,High Fees,5,10,08/05/2022,03/10/2024,Yes,Yes
311,311,No,Relocation,1,5,22/01/2022,16/06/2022,Yes,No
312,312,No,Financial Difficulty,4,5,15/04/2024,28/02/2024,Yes,No
313,313,Yes,No Reason Given,1,2,26/01/2022,24/02/2022,Yes,Yes
314,314,Yes,Better Competitor,5,1,29/03/2023,23/11/2023,Yes,No
315,315,Yes,Better Competitor,10,2,05/07/2024,25/05/2023,Yes,No
316,316,Yes,Relocation,2,9,24/06/2024,22/08/2023,Yes,No
317,317,No,Poor Service,7,8,07/11/2022,09/04/2022,No,No
318,318,No,Relocation,7,8,03/02/2024,13/07/2023,No,Yes
319,319,No,No Reason Given,7,4,17/11/2023,14/09/2024,Yes,Yes
320,320,Yes,Poor Service,2,6,05/02/2023,26/07/2023,No,Yes
321,321,Yes,High Fees,6,6,23/04/2024,11/02/2022,Yes,No
322,322,No,No Reason Given,7,3,03/11/2024,21/04/2022,No,Yes
323,323,Yes,Financial Difficulty,2,7,30/12/2022,13/09/2024,No,Yes
324,324,Yes,Relocation,8,1,19/07/2022,29/07/2023,Yes,No
325,325,No,Poor Service,4,7,04/05/2023,07/09/2023,Yes,Yes
326,326,No,Financial Difficulty,9,0,30/10/2023,31/03/2022,No,Yes
327,327,No,Better Competitor,8,4,01/04/2023,04/01/2023,Yes,Yes
328,328,No,Relocation,9,8,26/04/2022,05/02/2022,No,Yes
329,329,No,Financial Difficulty,1,2,08/07/2023,15/03/2022,No,Yes
330,330,No,Better Competitor,6,3,21/05/2023,06/04/2023,Yes,Yes
331,331,Yes,Better Competitor,9,0,24/11/2024,03/12/2023,No,No
332,332,No,Poor Service,4,9,11/02/2023,14/02/2023,No,No
333,333,No,Relocation,5,9,03/12/2023,04/09/2024,Yes,No
334,334,No,Relocation,9,9,15/11/2023,08/04/2023,No,Yes
335,335,No,No Reason Given,6,4,30/05/2022,22/06/2022,No,No
336,336,Yes,High Fees,1,4,18/11/2024,16/06/2023,Yes,Yes
337,337,Yes,Relocation,10,4,10/08/2023,20/11/2023,No,No
338,338,Yes,Poor Service,4,3,20/04/2022,09/11/2022,Yes,No
339,339,No,No Reason Given,8,3,13/12/2022,09/11/2022,No,Yes
340,340,Yes,No Reason Given,3,10,02/09/2023,26/07/2023,No,Yes
341,341,No,High Fees,10,3,09/02/2023,17/06/2023,No,No
342,342,Yes,No Reason Given,10,1,19/06/2024,06/03/2022,No,Yes
343,343,Yes,Better Competitor,3,3,01/01/2023,24/11/2022,Yes,No
344,344,No,Relocation,9,6,05/03/2022,02/07/2022,Yes,Yes
345,345,No,Relocation,4,7,14/07/2023,14/04/2024,Yes,No
346,346,Yes,Relocation,3,3,15/03/2023,24/05/2022,Yes,No
347,347,No,Relocation,6,2,31/01/2023,16/05/2023,Yes,Yes
348,348,Yes,Relocation,10,3,05/02/2023,05/01/2023,No,No
349,349,Yes,No Reason Given,10,7,14/09/2024,18/09/2024,Yes,Yes
350,350,Yes,No Reason Given,9,10,06/05/2023,19/08/2024,No,Yes
351,351,No,Relocation,10,7,29/12/2024,24/09/2022,Yes,Yes
352,352,Yes,Relocation,1,1,10/05/2024,17/12/2023,Yes,No
353,353,No,Poor Service,6,4,24/06/2022,22/10/2023,Yes,No
354,354,Yes,Better Competitor,1,5,10/08/2023,25/02/2024,No,Yes
355,355,No,No Reason Given,2,9,16/03/2023,13/07/2023,Yes,No
356,356,Yes,Financial Difficulty,1,9,18/09/2023,03/02/2023,Yes,No
357,357,No,Better Competitor,3,3,09/10/2024,28/06/2024,No,No
358,358,Yes,No Reason Given,3,1,11/12/2023,31/05/2024,No,No
359,359,Yes,Better Competitor,5,7,31/12/2022,16/10/2022,Yes,Yes
360,360,No,No Reason Given,5,9,04/12/2022,10/12/2022,No,No
361,361,Yes,Better Competitor,7,3,25/10/2023,10/07/2022,Yes,Yes
362,362,Yes,No Reason Given,7,0,27/09/2022,07/05/2022,Yes,Yes
363,363,No,Financial Difficulty,8,10,05/01/2022,14/04/2022,No,No
364,364,No,Poor Service,8,5,23/06/2024,17/10/2023,Yes,No
365,365,Yes,Relocation,2,3,16/04/2022,06/12/2024,No,No
366,366,Yes,Better Competitor,5,0,21/08/2022,31/03/2024,Yes,No
367,367,Yes,Financial Difficulty,9,2,20/09/2022,19/02/2022,No,Yes
368,368,No,Poor Service,9,8,10/03/2023,30/08/2024,No,Yes
369,369,No,High Fees,3,10,13/10/2023,20/11/2022,No,No
370,370,No,Relocation,4,8,04/08/2023,13/11/2022,No,Yes
371,371,Yes,Poor Service,2,8,02/11/2024,10/11/2024,No,No
